{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-10-27', 'avgTa': '17.8', 'minTa': '13.4', 'minTaHrmt': '0507', 'maxTa': '22.7', 'maxTaHrmt': '1209', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.7', 'maxInsWsWd': '20', 'maxInsWsHrmt': '1643', 'maxWs': '4.4', 'maxWsWd': '50', 'maxWsHrmt': '1647', 'avgWs': '1.9', 'hr24SumRws': '1625', 'maxWd': '50', 'avgTd': '12.1', 'minRhm': '50', 'minRhmHrmt': '1219', 'avgRhm': '70.4', 'avgPv': '14.1', 'avgPa': '1010.9', 'maxPs': '1020.0', 'maxPsHrmt': '0809', 'minPs': '1017.9', 'minPsHrmt': '1348', 'avgPs': '1019.0', 'ssDur': '10.9', 'sumSsHr': '9.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.08', 'sumGsr': '11.14', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.9', 'avgLmac': '3.4', 'avgTs': '17.4', 'minTg': '7.6', 'avgCm5Te': '17.6', 'avgCm10Te': '17.4', 'avgCm20Te': '17.8', 'avgCm30Te': '17.9', 'avgM05Te': '18.7', 'avgM10Te': '20.7', 'avgM15Te': '21.6', 'avgM30Te': '21.0', 'avgM50Te': '19.6', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-10-28', 'avgTa': '18.1', 'minTa': '15.8', 'minTaHrmt': '0451', 'maxTa': '20.7', 'maxTaHrmt': '1300', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.3', 'maxInsWsWd': '50', 'maxInsWsHrmt': '1004', 'maxWs': '4.5', 'maxWsWd': '50', 'maxWsHrmt': '1012', 'avgWs': '3.1', 'hr24SumRws': '2647', 'maxWd': '50', 'avgTd': '13.2', 'minRhm': '65', 'minRhmHrmt': '1124', 'avgRhm': '73.3', 'avgPv': '15.2', 'avgPa': '1010.1', 'maxPs': '1020.4', 'maxPsHrmt': '0859', 'minPs': '1015.8', 'minPsHrmt': '2341', 'avgPs': '1018.2', 'ssDur': '10.9', 'sumSsHr': '0.7', 'hr1MaxIcsrHrmt': '1000', 'hr1MaxIcsr': '0.8', 'sumGsr': '3.39', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.8', 'avgLmac': '5.5', 'avgTs': '17.5', 'minTg': '12.4', 'avgCm5Te': '17.4', 'avgCm10Te': '17.5', 'avgCm20Te': '18.0', 'avgCm30Te': '18.2', 'avgM05Te': '18.9', 'avgM10Te': '20.5', 'avgM15Te': '21.4', 'avgM30Te': '21.0', 'avgM50Te': '19.5', 'sumLrgEv': '1.7', 'sumSmlEv': '2.4', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-10-29', 'avgTa': '17.4', 'minTa': '10.4', 'minTaHrmt': '2353', 'maxTa': '23.7', 'maxTaHrmt': '1320', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.1', 'maxInsWsWd': '290', 'maxInsWsHrmt': '2031', 'maxWs': '7.2', 'maxWsWd': '290', 'maxWsHrmt': '2036', 'avgWs': '3.7', 'hr24SumRws': '3210', 'maxWd': '20', 'avgTd': '6.8', 'minRhm': '31', 'minRhmHrmt': '1341', 'avgRhm': '51.6', 'avgPv': '10.4', 'avgPa': '1004.4', 'maxPs': '1017.5', 'maxPsHrmt': '2333', 'minPs': '1008.7', 'minPsHrmt': '1329', 'avgPs': '1012.6', 'ssDur': '10.9', 'sumSsHr': '8.7', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.17', 'sumGsr': '12.12', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.6', 'avgLmac': '0.5', 'avgTs': '17.6', 'minTg': '8.2', 'avgCm5Te': '18.6', 'avgCm10Te': '18.4', 'avgCm20Te': '18.6', 'avgCm30Te': '18.5', 'avgM05Te': '19.0', 'avgM10Te': '20.4', 'avgM15Te': '21.3', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '4.0', 'sumSmlEv': '5.8', 'n99Rn': '', 'iscs': '{연무}1507-{연무}{강도0}1800-1827.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-10-30', 'avgTa': '11.3', 'minTa': '7.3', 'minTaHrmt': '0649', 'maxTa': '17.2', 'maxTaHrmt': '1355', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '15.2', 'maxInsWsWd': '360', 'maxInsWsHrmt': '0141', 'maxWs': '9.6', 'maxWsWd': '360', 'maxWsHrmt': '0141', 'avgWs': '3.8', 'hr24SumRws': '3281', 'maxWd': '340', 'avgTd': '-3.0', 'minRhm': '30', 'minRhmHrmt': '1430', 'avgRhm': '37.0', 'avgPv': '5.0', 'avgPa': '1014.2', 'maxPs': '1024.5', 'maxPsHrmt': '2243', 'minPs': '1016.1', 'minPsHrmt': '0016', 'avgPs': '1022.7', 'ssDur': '10.8', 'sumSsHr': '10.1', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.16', 'sumGsr': '14.32', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '12.4', 'minTg': '4.5', 'avgCm5Te': '15.0', 'avgCm10Te': '15.3', 'avgCm20Te': '16.9', 'avgCm30Te': '17.7', 'avgM05Te': '18.8', 'avgM10Te': '20.4', 'avgM15Te': '21.2', 'avgM30Te': '21.0', 'avgM50Te': '19.6', 'sumLrgEv': '3.5', 'sumSmlEv': '5.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-10-31', 'avgTa': '13.6', 'minTa': '7.6', 'minTaHrmt': '0619', 'maxTa': '19.4', 'maxTaHrmt': '1331', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.3', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0132', 'maxWs': '5.9', 'maxWsWd': '340', 'maxWsHrmt': '0428', 'avgWs': '2.5', 'hr24SumRws': '2126', 'maxWd': '270', 'avgTd': '-1.8', 'minRhm': '17', 'minRhmHrmt': '1400', 'avgRhm': '36.3', 'avgPv': '5.6', 'avgPa': '1015.6', 'maxPs': '1025.9', 'maxPsHrmt': '0840', 'minPs': '1022.8', 'minPsHrmt': '1600', 'avgPs': '1024.0', 'ssDur': '10.8', 'sumSsHr': '10.1', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.17', 'sumGsr': '14.96', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.9', 'avgLmac': '0.0', 'avgTs': '12.5', 'minTg': '0.0', 'avgCm5Te': '14.6', 'avgCm10Te': '14.7', 'avgCm20Te': '16.0', 'avgCm30Te': '16.8', 'avgM05Te': '18.3', 'avgM10Te': '20.3', 'avgM15Te': '21.1', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '3.7', 'sumSmlEv': '5.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-01', 'avgTa': '14.8', 'minTa': '10.1', 'minTaHrmt': '0617', 'maxTa': '21.6', 'maxTaHrmt': '1339', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.0', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1536', 'maxWs': '6.2', 'maxWsWd': '270', 'maxWsHrmt': '0013', 'avgWs': '3.0', 'hr24SumRws': '2606', 'maxWd': '270', 'avgTd': '3.0', 'minRhm': '21', 'minRhmHrmt': '1534', 'avgRhm': '46.3', 'avgPv': '7.6', 'avgPa': '1012.6', 'maxPs': '1023.1', 'maxPsHrmt': '0001', 'minPs': '1019.3', 'minPsHrmt': '1536', 'avgPs': '1020.9', 'ssDur': '10.8', 'sumSsHr': '10.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.13', 'sumGsr': '12.9', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '13.9', 'minTg': '4.8', 'avgCm5Te': '15.4', 'avgCm10Te': '15.4', 'avgCm20Te': '16.2', 'avgCm30Te': '16.7', 'avgM05Te': '18.0', 'avgM10Te': '20.2', 'avgM15Te': '21.1', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '3.5', 'sumSmlEv': '5.1', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-02', 'avgTa': '16.4', 'minTa': '12.2', 'minTaHrmt': '0646', 'maxTa': '21.5', 'maxTaHrmt': '1258', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '7.5', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1114', 'maxWs': '5.4', 'maxWsWd': '200', 'maxWsHrmt': '1526', 'avgWs': '2.4', 'hr24SumRws': '2109', 'maxWd': '290', 'avgTd': '7.5', 'minRhm': '43', 'minRhmHrmt': '0123', 'avgRhm': '56.8', 'avgPv': '10.5', 'avgPa': '1009.4', 'maxPs': '1019.5', 'maxPsHrmt': '0008', 'minPs': '1016.0', 'minPsHrmt': '1603', 'avgPs': '1017.6', 'ssDur': '10.7', 'sumSsHr': '8.6', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.92', 'sumGsr': '10.74', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.1', 'avgLmac': '1.9', 'avgTs': '15.6', 'minTg': '6.8', 'avgCm5Te': '16.3', 'avgCm10Te': '16.2', 'avgCm20Te': '16.7', 'avgCm30Te': '16.9', 'avgM05Te': '17.9', 'avgM10Te': '20.0', 'avgM15Te': '21.0', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '2.6', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-03', 'avgTa': '17.1', 'minTa': '12.5', 'minTaHrmt': '2358', 'maxTa': '23.2', 'maxTaHrmt': '1216', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.2', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1746', 'maxWs': '5.6', 'maxWsWd': '290', 'maxWsHrmt': '1748', 'avgWs': '3.1', 'hr24SumRws': '2664', 'maxWd': '360', 'avgTd': '8.3', 'minRhm': '42', 'minRhmHrmt': '2329', 'avgRhm': '56.9', 'avgPv': '11.1', 'avgPa': '1009.5', 'maxPs': '1019.6', 'maxPsHrmt': '2352', 'minPs': '1015.7', 'minPsHrmt': '1448', 'avgPs': '1017.7', 'ssDur': '10.7', 'sumSsHr': '9.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.82', 'sumGsr': '10.6', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.9', 'avgLmac': '0.1', 'avgTs': '16.4', 'minTg': '9.6', 'avgCm5Te': '17.4', 'avgCm10Te': '17.3', 'avgCm20Te': '17.4', 'avgCm30Te': '17.4', 'avgM05Te': '18.0', 'avgM10Te': '19.9', 'avgM15Te': '20.9', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '3.0', 'sumSmlEv': '4.3', 'n99Rn': '', 'iscs': '{연무}1237-1306. {연무}1945-{연무}{강도0}2100-2227.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-04', 'avgTa': '11.0', 'minTa': '7.0', 'minTaHrmt': '0626', 'maxTa': '16.3', 'maxTaHrmt': '1315', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '13.2', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0448', 'maxWs': '6.9', 'maxWsWd': '340', 'maxWsHrmt': '0515', 'avgWs': '3.1', 'hr24SumRws': '2652', 'maxWd': '20', 'avgTd': '1.3', 'minRhm': '43', 'minRhmHrmt': '1022', 'avgRhm': '51.8', 'avgPv': '6.8', 'avgPa': '1017.5', 'maxPs': '1028.6', 'maxPsHrmt': '2336', 'minPs': '1019.4', 'minPsHrmt': '0001', 'avgPs': '1026.0', 'ssDur': '10.7', 'sumSsHr': '9.6', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.1', 'sumGsr': '11.85', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.3', 'avgLmac': '1.3', 'avgTs': '12.1', 'minTg': '3.8', 'avgCm5Te': '14.7', 'avgCm10Te': '15.0', 'avgCm20Te': '16.4', 'avgCm30Te': '17.0', 'avgM05Te': '18.0', 'avgM10Te': '19.8', 'avgM15Te': '20.7', 'avgM30Te': '20.8', 'avgM50Te': '19.6', 'sumLrgEv': '2.4', 'sumSmlEv': '3.4', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-05', 'avgTa': '11.9', 'minTa': '6.9', 'minTaHrmt': '0606', 'maxTa': '18.1', 'maxTaHrmt': '1358', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.5', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0551', 'maxWs': '6.2', 'maxWsWd': '340', 'maxWsHrmt': '0542', 'avgWs': '2.9', 'hr24SumRws': '2502', 'maxWd': '270', 'avgTd': '1.2', 'minRhm': '25', 'minRhmHrmt': '1536', 'avgRhm': '49.1', 'avgPv': '6.7', 'avgPa': '1019.0', 'maxPs': '1029.2', 'maxPsHrmt': '0851', 'minPs': '1026.2', 'minPsHrmt': '1529', 'avgPs': '1027.4', 'ssDur': '10.6', 'sumSsHr': '9.5', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.83', 'sumGsr': '11.99', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '11.6', 'minTg': '3.4', 'avgCm5Te': '14.0', 'avgCm10Te': '14.2', 'avgCm20Te': '15.5', 'avgCm30Te': '16.2', 'avgM05Te': '17.6', 'avgM10Te': '19.7', 'avgM15Te': '20.6', 'avgM30Te': '20.7', 'avgM50Te': '19.6', 'sumLrgEv': '2.9', 'sumSmlEv': '4.1', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-06', 'avgTa': '13.8', 'minTa': '8.4', 'minTaHrmt': '0546', 'maxTa': '19.4', 'maxTaHrmt': '1353', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.1', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1916', 'maxWs': '5.6', 'maxWsWd': '270', 'maxWsHrmt': '1622', 'avgWs': '3.0', 'hr24SumRws': '2635', 'maxWd': '250', 'avgTd': '4.8', 'minRhm': '33', 'minRhmHrmt': '1236', 'avgRhm': '56.1', 'avgPv': '8.9', 'avgPa': '1015.4', 'maxPs': '1026.2', 'maxPsHrmt': '0001', 'minPs': '1021.9', 'minPsHrmt': '1701', 'avgPs': '1023.8', 'ssDur': '10.6', 'sumSsHr': '10.0', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.78', 'sumGsr': '11.18', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.1', 'avgLmac': '0.0', 'avgTs': '12.6', 'minTg': '2.0', 'avgCm5Te': '14.3', 'avgCm10Te': '14.3', 'avgCm20Te': '15.3', 'avgCm30Te': '15.9', 'avgM05Te': '17.2', 'avgM10Te': '19.5', 'avgM15Te': '20.6', 'avgM30Te': '20.7', 'avgM50Te': '19.6', 'sumLrgEv': '2.7', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-07', 'avgTa': '16.1', 'minTa': '11.8', 'minTaHrmt': '0655', 'maxTa': '19.7', 'maxTaHrmt': '1229', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.7', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0106', 'maxWs': '6.0', 'maxWsWd': '230', 'maxWsHrmt': '2023', 'avgWs': '2.9', 'hr24SumRws': '2487', 'maxWd': '270', 'avgTd': '10.3', 'minRhm': '52', 'minRhmHrmt': '1304', 'avgRhm': '69.1', 'avgPv': '12.7', 'avgPa': '1013.0', 'maxPs': '1023.6', 'maxPsHrmt': '0814', 'minPs': '1018.6', 'minPsHrmt': '2358', 'avgPs': '1021.2', 'ssDur': '10.6', 'sumSsHr': '5.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.12', 'sumGsr': '5.12', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.5', 'avgLmac': '1.3', 'avgTs': '15.0', 'minTg': '6.9', 'avgCm5Te': '15.3', 'avgCm10Te': '15.3', 'avgCm20Te': '15.8', 'avgCm30Te': '16.1', 'avgM05Te': '17.2', 'avgM10Te': '19.4', 'avgM15Te': '20.5', 'avgM30Te': '20.7', 'avgM50Te': '19.6', 'sumLrgEv': '1.6', 'sumSmlEv': '2.2', 'n99Rn': '', 'iscs': '{박무}2248-2356.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-08', 'avgTa': '18.1', 'minTa': '13.9', 'minTaHrmt': '2354', 'maxTa': '23.6', 'maxTaHrmt': '1252', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.5', 'maxInsWsWd': '360', 'maxInsWsHrmt': '2342', 'maxWs': '7.2', 'maxWsWd': '360', 'maxWsHrmt': '2347', 'avgWs': '2.9', 'hr24SumRws': '2502', 'maxWd': '270', 'avgTd': '6.4', 'minRhm': '21', 'minRhmHrmt': '2223', 'avgRhm': '51.8', 'avgPv': '10.9', 'avgPa': '1009.3', 'maxPs': '1020.3', 'maxPsHrmt': '2241', 'minPs': '1014.8', 'minPsHrmt': '1341', 'avgPs': '1017.4', 'ssDur': '10.5', 'sumSsHr': '8.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.05', 'sumGsr': '9.71', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.3', 'avgLmac': '1.3', 'avgTs': '17.9', 'minTg': '9.0', 'avgCm5Te': '17.7', 'avgCm10Te': '17.3', 'avgCm20Te': '17.2', 'avgCm30Te': '16.9', 'avgM05Te': '17.4', 'avgM10Te': '19.2', 'avgM15Te': '20.4', 'avgM30Te': '20.6', 'avgM50Te': '19.6', 'sumLrgEv': '3.4', 'sumSmlEv': '4.8', 'n99Rn': '', 'iscs': '{박무}0303-0402. {박무}0515-{박무}{강도0}0600-{박무}{강도0}0900-0937.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-09', 'avgTa': '14.8', 'minTa': '10.8', 'minTaHrmt': '0507', 'maxTa': '20.3', 'maxTaHrmt': '1152', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.4', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0030', 'maxWs': '7.0', 'maxWsWd': '340', 'maxWsHrmt': '0000', 'avgWs': '2.1', 'hr24SumRws': '1818', 'maxWd': '50', 'avgTd': '4.0', 'minRhm': '25', 'minRhmHrmt': '0001', 'avgRhm': '49.5', 'avgPv': '8.3', 'avgPa': '1014.6', 'maxPs': '1024.2', 'maxPsHrmt': '1049', 'minPs': '1020.1', 'minPsHrmt': '0030', 'avgPs': '1023.0', 'ssDur': '10.5', 'sumSsHr': '9.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.01', 'sumGsr': '10.18', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '14.5', 'minTg': '4.5', 'avgCm5Te': '15.7', 'avgCm10Te': '15.8', 'avgCm20Te': '16.6', 'avgCm30Te': '16.9', 'avgM05Te': '17.5', 'avgM10Te': '19.2', 'avgM15Te': '20.3', 'avgM30Te': '20.6', 'avgM50Te': '19.6', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-10', 'avgTa': '16.4', 'minTa': '11.5', 'minTaHrmt': '0451', 'maxTa': '21.1', 'maxTaHrmt': '1323', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.28', 'sumRn': '0.0', 'maxInsWs': '15.2', 'maxInsWsWd': '290', 'maxInsWsHrmt': '2358', 'maxWs': '8.7', 'maxWsWd': '250', 'maxWsHrmt': '1834', 'avgWs': '4.0', 'hr24SumRws': '3420', 'maxWd': '270', 'avgTd': '9.2', 'minRhm': '47', 'minRhmHrmt': '2250', 'avgRhm': '63.0', 'avgPv': '11.9', 'avgPa': '1007.3', 'maxPs': '1023.0', 'maxPsHrmt': '0001', 'minPs': '1011.1', 'minPsHrmt': '2000', 'avgPs': '1015.5', 'ssDur': '10.5', 'sumSsHr': '8.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.42', 'sumGsr': '6.85', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.1', 'avgLmac': '3.6', 'avgTs': '16.0', 'minTg': '4.6', 'avgCm5Te': '16.0', 'avgCm10Te': '16.0', 'avgCm20Te': '16.5', 'avgCm30Te': '16.7', 'avgM05Te': '17.4', 'avgM10Te': '19.1', 'avgM15Te': '20.2', 'avgM30Te': '20.6', 'avgM50Te': '19.6', 'sumLrgEv': '3.1', 'sumSmlEv': '4.5', 'n99Rn': '0.0', 'iscs': '{비}1957-2014.', 'sumFogDur': ''}
